TITLE,"Cicero, In Catilinam I"
DICO/2,"3_4, 5_2, 7_1, 7_3, 7_4, 8_4, 9_4, 19_1, 19_2, 20_2, 21_1, 23_1, 27_2, 30_1, 32_1"
DIES,"4_4, 4_5, 5_1, 7_1, 7_1, 7_1, 7_1, 7_2, 7_3, 7_4, 24_1"
DIFFICVLTAS,14_3
DIGNVS,19_6
DILIGENS,"19_5, 27_2"
DILIGENTIA,"7_4, 11_3, 32_2"
DIMITTO,10_1
DIREPTIO,18_2
DISCEDO/1,18_4
DISCESSVS,7_4
DISCIPLINA,12_2
DISCRIBO,9_4
DISSIMVLO,30_1
DISSOLVO,4_8
DISTRIBVO,9_4
DIV,"1_1, 2_5, 10_3, 10_6, 17_2, 17_4, 21_3, 24_2"
DO,"19_2, 22_3, 29_4"
DOLOR,25_2
DOMESTICVS/2,"13_7, 14_3"
DOMVS,"6_3, 8_4, 10_1, 17_1, 19_3, 24_1, 32_1"
DVBITO,"13_2, 17_2, 20_1"
DVCO,"2_5, 27_6"
DVDVM,12_3
DVMMODO,22_5
DVO,9_5
DVODECIM,7_1
DVX,"5_1, 27_5"
ECQVIS,"20_6, 20_6"
EDVCO/2,"9_4, 10_4, 30_4"
EFFERO/2,28_5
EFFRENO,"1_1, 25_1"
EFFVGIO,"11_1, 15_3"
EGO,"4_8, 4_8, 5_2, 5_2, 5_3, 6_4, 6_5, 7_1, 7_2, 7_3, 8_2, 8_3, 8_3, 9_3, 9_4, 9_5, 10_1, 10_1, 10_1, 10_1, 10_5, 10_5, 11_3, 11_3, 11_4, 11_4, 11_4, 13_2, 13_4, 13_5, 14_2, 15_3, 15_3, 17_1, 17_2, 17_2, 18_3, 18_3, 18_4, 19_3, 19_4, 19_4, 21_1, 21_3, 23_1, 23_2, 24_1, 27_2, 27_3, 27_3, 29_3, 29_4, 29_5, 29_5, 29_6"
EGREDIOR,"10_2, 20_4, 23_2"
EICIO,"23_2, 30_4"
ELABOR/2,16_1
ELVDO,1_1
EMITTO,27_5
EMORIOR,20_1
ENIM/2,"4_6, 8_7, 13_6, 15_2, 16_4, 20_2, 22_7, 25_2"
EO/1,"20_2, 22_4, 23_1, 23_2, 25_1"
EODEM,"8_4, 30_4"
EQVES,"9_5, 21_2, 32_2"
ERIPIO,"18_4, 20_1"
ERVMPO,"6_3, 31_1"
ET/2,"2_3, 3_4, 4_3, 4_4, 4_7, 6_1, 6_1, 6_2, 9_3, 9_3, 9_5, 11_4, 11_4, 12_1, 12_2, 12_3, 14_2, 15_1, 15_1, 15_3, 16_1, 17_2, 17_2, 17_4, 18_1, 18_2, 19_5, 19_5, 19_5, 20_1, 20_2, 20_3, 21_1, 21_2, 21_2, 21_2, 22_5, 23_2, 24_1, 27_2, 27_5, 29_3, 29_5, 29_5, 29_5, 29_5, 30_1, 30_4, 31_1, 31_2, 31_2, 32_1, 33_2, 33_2"
ETENIM,"6_3, 27_3, 29_5, 31_1"
ETIAM,"1_1, 2_3, 6_2, 8_2, 9_4, 10_1, 10_4, 14_2, 18_2, 19_1, 19_3, 21_2, 24_1, 25_5, 26_2, 26_2, 28_1, 29_5, 30_1, 30_4"
ETRVRIA/N,5_1
EVERTO,18_2
EVOCATOR,27_5
EX,"4_6, 10_2, 12_3, 13_3, 16_6, 16_6, 20_4, 25_5, 27_5, 31_2"
EXAVDIO,21_2
EXCIDO/1,16_1
EXCLVDO,10_1
EXEO/1,"9_4, 12_3, 13_3, 27_5"
EXERCEO/2,25_3
EXHAVRIO,12_3
EXISTIMO,29_2
EXITIVM,"9_2, 12_1, 33_1"
EXSILIVM,"13_4, 20_2, 20_4, 22_2, 22_4, 23_1, 23_1"
EXSISTO,"14_2, 18_2"
EXSPECTO,"6_3, 16_7, 20_4, 20_8, 27_5"
EXSTINGVO,30_4
EXSVL,27_1
EXSVLTO,"23_2, 26_1"
EXTORQVEO,16_1
EXTRA/2,13_6
FACILIS,"14_2, 21_3"
FACINVS,"13_8, 14_2, 18_2, 26_2"
FACIO,"2_4, 5_2, 5_3, 5_3, 5_4, 6_2, 12_2, 12_2, 13_2, 13_2, 20_3, 23_1, 29_4, 30_1, 30_2"
FALCARIVS,8_4
FALLO,7_2
FALSVS,18_4
FAMA,13_7
FAMES,26_3
FATEOR,"5_4, 30_2"
FAVX,5_1
FAX,"13_9, 32_1"
FEBRIS,31_3
FERO,"10_6, 16_8, 18_3, 18_3, 18_3, 19_4, 23_1, 26_2"
FERRVM,"9_3, 13_9"
FINIS,1_1
FIO,2_3
FIRMO,10_1
FIRMVS,6_1
FLACCVS/N,29_5
FLAGITIVM,"13_8, 18_2"
FOEDVS/1,33_2
FORTASSE,31_2
FORTIS,"2_4, 3_3, 19_5, 21_1, 21_2"
FORTITVDO,29_1
FORTVNA,"14_3, 15_1, 25_3, 25_5, 33_2"
FORVM/1,24_1
FRANGO,22_2
FREQVENTIA,"16_6, 21_2"
FRIGVS,26_3
FRONS/1,32_1
FVGA,"20_1, 22_2"
FVLVIVS/N,4_2
FVNESTVS,24_1
FVRIOSVS,25_1
FVROR/1,"1_1, 2_4, 15_1, 22_7, 31_1"
GAVDIVM,26_1
GELIDVS,31_3
GENS,9_1
GLADIATOR,29_4
GLADIVS,32_1
GLORIA,"23_2, 29_6"
GRACCHVS/N,"3_1, 4_2, 29_5"
GRADVS,28_5
GRATIA,"11_1, 28_5"
GRAVIS,"3_4, 9_2, 16_7, 31_3, 31_3"
GRAVITER,17_2
HABEO,"1_2, 3_4, 4_6, 9_1, 11_1, 26_3"
HABITO,19_2
HAEREO,13_7
HEBESCO,4_5
HERCVLES,17_1
HIC/1,"1_2, 1_2, 1_3, 2_2, 2_2, 3_3, 3_4, 4_5, 5_2, 5_3, 9_2, 9_2, 9_3, 10_1, 11_1, 11_1, 11_1, 12_2, 13_6, 14_2, 14_2, 15_1, 15_1, 15_1, 16_6, 16_7, 17_4, 18_4, 19_1, 20_2, 20_3, 20_4, 20_6, 21_1, 21_1, 21_1, 21_2, 21_3, 25_2, 25_3, 26_2, 27_6, 28_1, 28_3, 29_3, 29_3, 29_4, 29_5, 29_6, 30_1, 30_1, 30_3, 30_3, 30_4, 31_1, 31_3, 32_2, 33_1, 33_2, 33_2, 33_2, 33_2"
HIC/2,"8_7, 9_2, 9_2, 26_1"
HOMO,"11_2, 13_6, 16_7, 23_1, 28_5, 29_3, 31_3, 33_2"
HONESTO,29_5
HONESTVS,21_2
HONOR,28_5
HORA,29_4
HORRIBILIS,11_1
HORTOR,12_3
HOSTIS,"3_3, 5_1, 5_1, 13_3, 27_5, 27_5, 33_2"
HVMVS,26_2
IACEO,26_2
IACTO,"1_1, 31_3"
IAM,"1_3, 2_5, 2_5, 4_5, 4_8, 5_2, 5_3, 5_4, 6_3, 6_4, 6_5, 8_3, 9_4, 10_1, 10_6, 11_1, 12_1, 12_3, 13_2, 13_6, 15_2, 16_1, 16_4, 17_2, 17_4, 18_2, 19_6, 21_1, 21_3, 21_3, 23_1, 24_1, 25_1, 32_1"
IAMDIV,31_1
IANVARIVS/A,15_1
IDEM,"7_3, 8_4, 19_4, 19_4, 21_1, 21_3, 29_3, 33_2"
IDVS,14_3
IGITVR,9_4
IGNOMINIA,14_3
IGNORO,1_4
ILLE,"3_2, 7_4, 8_1, 8_3, 9_4, 9_5, 10_1, 10_3, 14_3, 15_2, 18_3, 21_2, 24_1, 24_2, 26_2, 26_3"
ILLECEBRA,13_9
ILLVSTRO/2,"6_3, 32_2"
IMMANITAS,14_2
IMMINEO,30_1
IMMITTO,27_5
IMMO,2_3
IMMORTALIS,"9_1, 11_1, 12_1, 22_3"
IMPEDIO,28_1
IMPENDEO,"14_3, 22_4, 29_6"
IMPERATOR,"5_1, 10_3, 27_5"
IMPERITVS,30_1
IMPERIVM,"12_2, 28_5, 33_2"
IMPERO,"13_2, 27_6"
IMPETRO,19_1
IMPETVS,8_1
IMPIVS,"23_2, 24_2, 33_1"
IMPORTVNVS,23_2
IMPROBVS,"5_4, 25_5, 30_1, 30_2, 32_1"
IMPVNITVS,18_2
IN,"2_3, 2_5, 2_5, 3_3, 3_4, 4_6, 4_6, 4_8, 5_1, 5_1, 5_1, 5_1, 7_1, 7_1, 7_3, 7_3, 8_4, 8_7, 9_1, 9_2, 9_2, 9_5, 11_2, 11_4, 12_3, 13_4, 13_6, 13_6, 13_7, 14_2, 15_1, 16_2, 16_5, 18_3, 19_2, 19_4, 20_1, 20_2, 20_4, 21_1, 22_4, 22_4, 22_4, 23_1, 23_1, 26_1, 26_1, 27_5, 27_5, 27_6, 28_1, 28_3, 29_5, 30_1, 30_1, 30_2, 30_3, 31_1, 31_1, 31_2, 31_2, 31_3, 32_1, 32_1, 32_2, 32_2, 32_2, 32_2"
INANIS,16_8
INCENDIVM,"3_1, 6_4, 9_4, 29_2"
INCLVDO,"4_6, 31_2"
INCREDIBILIS,"7_2, 14_2, 25_2"
INCREPO,18_3
INDVCO,22_4
INEO/1,18_3
INERTIA,"4_8, 29_1"
INFERO,"21_1, 23_2"
INFESTVS,"11_1, 17_2"
INFITIOR,7_4
INFLAMMO,32_1
INGRAVESCO,31_3
INIMICVS/2,"23_1, 33_2"
INITIO,16_2
INIVRIA,17_2
INOPIA,26_3
INQVIO,20_2
INSCRIBO,32_1
INSIDIAE,31_1
INSIDIOR,"11_3, 26_2, 32_1"
INTELLIGO,"2_2, 8_3, 20_3, 30_2, 30_3"
INTENDO,30_2
INTER,"8_4, 10_5, 33_2"
INTERCEDO/1,4_2
INTERFICIO,"3_1, 4_2, 4_6, 5_2, 5_4, 9_5, 11_4, 12_3, 15_1, 15_3, 29_5, 30_3"
INTERITVS,9_2
INTERROGO,13_4
INTERSVM/1,10_5
INTESTINVS,5_1
INTRA/2,5_1
INVENIO,5_4
INVIDIA,"22_4, 23_1, 23_1, 28_4, 28_5, 29_1, 29_1, 29_2, 29_5, 29_6, 29_6"
INVITO,"23_2, 24_1"
INVRO,13_7
IPSE,"4_8, 7_4, 8_1, 9_4, 9_5, 10_1, 11_1, 19_6, 21_1"
IRRETIO,13_9
IS,"4_6, 5_1, 5_4, 7_2, 9_3, 10_1, 10_1, 12_2, 12_2, 13_2, 16_2, 17_2, 17_3, 17_3, 19_4, 20_2, 20_3, 22_7, 23_1, 27_1, 27_2, 27_5, 29_3, 29_6, 30_1, 30_1, 33_1"
ISTE,"1_1, 2_4, 3_3, 6_4, 9_5, 13_6, 16_1, 16_3, 16_8, 16_8, 17_1, 20_1, 22_3, 22_5, 23_1, 24_2, 25_1, 29_4, 30_2, 31_2, 31_3"
ITA,"6_1, 10_2, 15_3, 20_1"
ITALIA/N,"5_1, 9_4, 12_1, 27_3, 29_2, 33_2"
IVBEO,"5_2, 12_3, 13_3, 13_5"
IVCVNDVS,15_1
IVDICIVM,"16_7, 17_4"
IVDICO,"17_4, 19_6, 29_4"
IVNGO,33_1
IVPPITER/N,"11_1, 33_2"
IVS/1,"5_4, 21_1, 28_3"
IVSSVS,"2_5, 8_1, 23_1"
IVSTVS,"17_2, 20_1, 27_2"
KALENDAE,"7_1, 7_1, 7_3, 8_1, 15_1"
L/N,"4_1, 4_3, 4_4"
LABEFACTO,3_1
LABOR/1,26_2
LAECA/N,"8_4, 9_4"
LAETITIA,26_1
LATRO/1,33_2
LATROCINIVM,"23_2, 27_1, 31_2"
LAVS,23_2
LECTVS/1,9_5
LENIS/2,12_2
LEPIDVS/N,"15_1, 19_2"
LEX,"18_2, 22_6, 28_2"
LIBER/2,18_2
LIBERI,4_2
LIBERO,"9_5, 10_5, 20_4"
LIBIDO,"13_8, 13_9"
LICET/1,6_5
LOCVS,"1_2, 14_2, 32_1"
LONGE,19_6
LOQVOR,"16_4, 18_1, 19_1, 20_8, 22_1, 27_3"
LVX,"6_5, 9_5, 15_1"
M/N,"19_2, 19_5"
MACHINOR,2_5
MACTO,"27_6, 33_2"
MAELIVS/N,3_2
MAGIS/2,7_2
MAGNVS,"3_1, 10_1, 10_5, 11_1, 11_4, 12_3, 19_4"
MAIORES,"4_2, 12_2, 28_1, 28_5"
MALLEOLVS,32_1
MALO,"17_2, 23_2"
MALVM/1,30_4
MANDO/2,"20_2, 27_2"
MANE/2,10_1
MANLIANVS/N,"10_3, 30_2"
MANLIVS/N,"7_1, 23_2, 24_1"
MANVS/1,"3_2, 12_3, 13_8, 15_1, 16_1, 21_1, 21_3, 23_2, 25_5"
MARCELLVS/N,21_1
MARCVS/N,"4_2, 8_4, 21_1, 27_4"
MARITVS/1,26_2
MARIVS/N,4_3
MATVRITAS,31_1
MATVRVS,28_5
MAXIME,29_6
MEDIOCRITER,3_1
MEDITOR,"22_2, 26_2"
MEMINI,7_1
MEMORIA,"16_7, 22_4"
MENS,"6_4, 15_1, 17_2, 22_3, 27_2, 29_3"
METELLVS/N,"19_4, 19_5"
METVO,"13_6, 17_1, 17_1, 17_4"
METVS,"10_5, 18_3, 20_4, 22_7, 28_5, 29_1, 31_2"
MEVS,"6_1, 7_4, 7_4, 8_1, 8_1, 9_5, 10_1, 11_4, 17_1, 17_1, 17_2, 19_3, 20_3, 22_4, 23_2, 27_3"
MINVS,"10_4, 22_4"
MISERICORDIA,16_4
MITTO,10_1
MODO/1,"7_2, 8_2, 10_5, 25_4, 25_5, 29_5, 30_4"
MODVS,"4_6, 19_4"
MOENIA,"5_1, 19_4, 33_2"
MOLES,23_1
MOLIOR,"5_1, 8_2"
MOLLIS,30_1
MORA,9_4
MORBVS,"31_3, 31_3"
MORS,"2_5, 4_4, 14_2, 27_6, 28_1, 29_4"
MORTVVS/2,33_2
MOS,"2_1, 20_3, 28_1"
MOVEO,1_2
MVLTI,30_1
MVLTO/1,"28_1, 29_4"
MVLTO/2,"27_3, 31_3"
MVLTVS,"6_1, 6_2, 7_2, 7_3, 8_3, 10_1, 10_4, 15_2, 18_2, 20_1"
MVNIO/2,"1_2, 8_1, 10_1"
MVRVS,"10_5, 32_1"
MVTO/2,6_4
NAM,"3_2, 12_3"
NANCISCOR,25_5
NASCOR,30_1
NATVRA,25_3
NAVFRAGVS/2,30_4
NE/2,"1_2, 8_1, 15_1, 28_1"
NE/4,"4_1, 5_2, 6_1, 14_2, 18_4, 25_4, 27_5, 29_5"
NECESSARIVS/1,16_6
NECESSE,16_2
NEFARIVS,"6_3, 11_4, 25_4, 33_1, 33_2"
NEGLIGO,"18_2, 28_5"
NEGO,"8_5, 8_6"
NEMO,"5_4, 13_6, 13_6, 15_1, 16_7, 30_2, 30_2"
NEQVE,"3_4, 6_3, 6_3, 15_2, 16_1, 17_3, 17_4, 17_4, 17_4, 21_2, 22_7, 25_2, 26_1, 26_1"
NEQVITIA,"4_8, 29_1"
NESCIO,"15_1, 16_2, 31_1"
NEX,"18_2, 24_2"
NIHIL,"1_2, 1_2, 1_2, 1_2, 1_2, 1_2, 8_2, 8_2, 8_2, 16_1, 16_1, 17_4"
NIMIS,3_2
NIMIVM/2,10_3
NISI,"17_4, 18_2, 25_4"
NOCTVRNVS,"1_2, 8_1"
NOMINO,"27_1, 33_2"
NON,"1_3, 1_3, 3_4, 4_7, 4_8, 5_2, 5_4, 6_2, 7_2, 7_3, 7_4, 8_2, 8_2, 8_4, 10_6, 10_6, 10_6, 10_6, 11_2, 11_3, 13_5, 13_6, 13_6, 13_7, 13_7, 13_9, 14_2, 14_3, 14_3, 15_1, 15_2, 15_3, 16_4, 17_1, 18_2, 18_3, 18_3, 19_1, 19_3, 20_1, 20_3, 22_6, 23_2, 25_4, 25_5, 26_2, 26_2, 27_5, 27_6, 27_6, 29_1, 29_2, 29_4, 29_5, 29_5, 29_5, 29_6, 30_1, 30_1, 30_1, 30_2, 30_2, 30_3, 30_4"
NONDVM,"5_3, 9_3, 12_2"
NONNE,"14_2, 19_1, 27_6"
NONNVLLVS,30_1
NOS,"1_1, 1_4, 2_4, 2_5, 3_1, 3_4, 3_4, 4_5, 6_5, 10_6, 14_3, 17_4, 22_4, 32_1, 32_2"
NOSTER,"1_1, 2_3, 7_4, 9_2, 9_2, 31_1"
NOTA,13_7
NOTO,2_3
NOVEMBER/N,"7_1, 7_1, 7_3, 8_1"
NOVVS,"3_2, 14_2"
NOX,"1_4, 4_2, 6_3, 8_3, 8_4, 9_4, 9_5"
NVDVS,16_8
NVLLVS,"4_2, 11_4, 16_4, 18_2, 18_2, 18_3, 19_4, 28_5"
NVM,"4_4, 7_2, 7_4, 8_5, 13_2, 13_4"
NVMERVS,"5_1, 9_2, 26_1"
NVMQVAM,"25_4, 28_3"
NVNC,"6_1, 9_4, 12_1, 16_3, 17_4, 18_3, 27_2, 30_2, 31_2"
NVPER,14_2
NVPTIAE,14_2
O,"2_1, 2_1, 9_1"
OB,"18_4, 23_1"
OBEO/1,26_2
OBLIVISCOR,6_4
OBSCVRO,6_3
OBSCVRVS,"8_4, 15_2"
OBSIDEO,6_1
OBSIDO,"26_2, 32_1"
OBSTO,"11_4, 15_1"
OBTEMPERO,20_2
OCCIDO/2,"3_2, 4_2"
OCCVPO/2,8_1
OCVLVS,"2_3, 6_2, 13_8, 17_2, 17_3"
ODI,"13_6, 17_3, 17_4"
ODIVM,"16_4, 17_2"
OFFENDO,17_2
OMEN,33_1
OMITTO,15_2
OMNIS,"1_2, 1_3, 2_5, 5_2, 6_3, 6_5, 9_2, 10_1, 10_4, 12_1, 14_3, 14_3, 16_8, 17_1, 17_2, 17_2, 17_4, 24_1, 25_5, 26_3, 27_3, 28_5, 30_4, 31_1, 32_2, 32_2, 33_1, 33_2"
OPIMIVS/N,4_1
OPINOR,17_3
OPORTET,"2_5, 5_3, 9_3"
OPPRIMO,"16_7, 18_4, 32_2"
OPTIMAS,7_3
ORBIS,"3_1, 9_2, 9_2"
ORDO,"3_4, 20_2, 30_1"
OS/1,1_2
OSTENTO,26_3
OTIOSVS,26_2
OTIVM,25_4
P/N,"3_1, 21_1"
PACISCOR,24_1
PACTVM,31_1
PACTVS/2,17_1
PALATIVM/N,1_2
PARENS/1,"17_3, 17_4"
PARIES,"6_3, 19_4"
PARIO/2,"25_3, 29_6"
PARO/2,15_1
PARRICIDA,29_5
PARRICIDIVM,"17_4, 33_1"
PARS,"9_4, 9_4, 16_8"
PARTICEPS/2,2_3
PARVVS/2,15_3
PATEFACIO,32_2
PATEO,"1_3, 10_2"
PATER,"4_2, 4_8, 9_2, 27_2, 29_4, 31_1, 32_2"
PATIENTIA,"1_1, 26_3"
